행정구역,2020년_계_총인구수,2020년_계_연령구간인구수,2020년_계_60~64세,2020년_계_65~69세,2020년_남_총인구수,2020년_남_연령구간인구수,2020년_남_60~64세,2020년_남_65~69세,2020년_여_총인구수,2020년_여_연령구간인구수,2020년_여_60~64세,2020년_여_65~69세,2021년_계_총인구수,2021년_계_연령구간인구수,2021년_계_60~64세,2021년_계_65~69세,2021년_남_총인구수,2021년_남_연령구간인구수,2021년_남_60~64세,2021년_남_65~69세,2021년_여_총인구수,2021년_여_연령구간인구수,2021년_여_60~64세,2021년_여_65~69세,2022년_계_총인구수,2022년_계_연령구간인구수,2022년_계_60~64세,2022년_계_65~69세,2022년_남_총인구수,2022년_남_연령구간인구수,2022년_남_60~64세,2022년_남_65~69세,2022년_여_총인구수,2022년_여_연령구간인구수,2022년_여_60~64세,2022년_여_65~69세,2022년_계_총인구수,2022년_계_연령구간인구수,2022년_계_60~64세,2022년_계_65~69세,2022년_남_총인구수,2022년_남_연령구간인구수,2022년_남_60~64세,2022년_남_65~69세,2022년_여_총인구수,2022년_여_연령구간인구수,2022년_여_60~64세,2022년_여_65~69세,2023년_계_총인구수,2023년_계_연령구간인구수,2023년_계_60~64세,2023년_계_65~69세,2023년_남_총인구수,2023년_남_연령구간인구수,2023년_남_60~64세,2023년_남_65~69세,2023년_여_총인구수,2023년_여_연령구간인구수,2023년_여_60~64세,2023년_여_65~69세,2024년_계_총인구수,2024년_계_연령구간인구수,2024년_계_60~64세,2024년_계_65~69세,2024년_남_총인구수,2024년_남_연령구간인구수,2024년_남_60~64세,2024년_남_65~69세,2024년_여_총인구수,2024년_여_연령구간인구수,2024년_여_60~64세,2024년_여_65~69세
전국  (0000000000),"51,829,023","6,744,506","3,950,469","2,794,037","25,841,029","3,298,604","1,953,296","1,345,308","25,987,994","3,445,902","1,997,173","1,448,729","51,638,809","7,164,712","4,136,749","3,027,963","25,746,684","3,508,745","2,046,089","1,462,656","25,892,125","3,655,967","2,090,660","1,565,307","51,439,038","7,403,539","4,218,037","3,185,502","25,636,951","3,635,619","2,091,002","1,544,617","25,802,087","3,767,920","2,127,035","1,640,885","51,439,038","7,403,539","4,218,037","3,185,502","25,636,951","3,635,619","2,091,002","1,544,617","25,802,087","3,767,920","2,127,035","1,640,885","51,325,329","7,630,708","4,219,699","3,411,009","25,565,736","3,755,827","2,095,791","1,660,036","25,759,593","3,874,881","2,123,908","1,750,973","51,217,221","7,818,783","4,191,644","3,627,139","25,498,324","3,850,559","2,087,725","1,762,834","25,718,897","3,968,224","2,103,919","1,864,305"
서울특별시  (1100000000),"9,668,465","1,243,954","714,460","529,494","4,701,723","587,294","339,633","247,661","4,966,742","656,660","374,827","281,833","9,509,458","1,285,922","722,662","563,260","4,618,040","607,114","343,867","263,247","4,891,418","678,808","378,795","300,013","9,428,372","1,297,787","717,931","579,856","4,570,048","613,444","342,841","270,603","4,858,324","684,343","375,090","309,253","9,428,372","1,297,787","717,931","579,856","4,570,048","613,444","342,841","270,603","4,858,324","684,343","375,090","309,253","9,386,034","1,315,938","706,835","609,103","4,540,031","622,855","338,627","284,228","4,846,003","693,083","368,208","324,875","9,331,828","1,326,239","692,690","633,549","4,505,355","627,775","332,715","295,060","4,826,473","698,464","359,975","338,489"
부산광역시  (2600000000),"3,391,946","531,620","299,803","231,817","1,661,000","251,584","142,613","108,971","1,730,946","280,036","157,190","122,846","3,350,380","548,878","304,771","244,107","1,639,044","258,914","144,190","114,724","1,711,336","289,964","160,581","129,383","3,317,812","555,859","302,800","253,059","1,619,915","261,894","143,025","118,869","1,697,897","293,965","159,775","134,190","3,317,812","555,859","302,800","253,059","1,619,915","261,894","143,025","118,869","1,697,897","293,965","159,775","134,190","3,293,362","560,720","295,534","265,186","1,605,431","264,259","139,573","124,686","1,687,931","296,461","155,961","140,500","3,266,598","561,092","285,432","275,660","1,589,912","263,229","135,224","128,005","1,676,686","297,863","150,208","147,655"
대구광역시  (2700000000),"2,418,346","325,957","188,566","137,391","1,193,109","155,170","91,318","63,852","1,225,237","170,787","97,248","73,539","2,385,412","342,291","196,207","146,084","1,175,632","162,849","94,677","68,172","1,209,780","179,442","101,530","77,912","2,363,691","351,340","199,967","151,373","1,162,865","167,435","96,333","71,102","1,200,826","183,905","103,634","80,271","2,363,691","351,340","199,967","151,373","1,162,865","167,435","96,333","71,102","1,200,826","183,905","103,634","80,271","2,374,960","365,980","204,750","161,230","1,166,803","175,097","98,547","76,550","1,208,157","190,883","106,203","84,680","2,363,629","375,530","202,149","173,381","1,159,601","179,299","97,552","81,747","1,204,028","196,231","104,597","91,634"
인천광역시  (2800000000),"2,942,828","367,879","224,713","143,166","1,473,943","182,261","112,398","69,863","1,468,885","185,618","112,315","73,303","2,948,375","399,128","239,252","159,876","1,476,373","197,657","119,674","77,983","1,472,002","201,471","119,578","81,893","2,967,314","420,463","248,495","171,968","1,485,175","207,816","124,080","83,736","1,482,139","212,647","124,415","88,232","2,967,314","420,463","248,495","171,968","1,485,175","207,816","124,080","83,736","1,482,139","212,647","124,415","88,232","2,997,410","441,411","251,944","189,467","1,499,016","218,084","125,654","92,430","1,498,394","223,327","126,290","97,037","3,021,010","459,894","254,197","205,697","1,509,243","226,844","126,336","100,508","1,511,767","233,050","127,861","105,189"
광주광역시  (2900000000),"1,450,062","163,784","97,629","66,155","717,348","78,051","47,117","30,934","732,714","85,733","50,512","35,221","1,441,611","172,124","102,259","69,865","713,015","82,025","49,124","32,901","728,596","90,099","53,135","36,964","1,431,050","177,332","103,591","73,741","707,299","84,600","49,840","34,760","723,751","92,732","53,751","38,981","1,431,050","177,332","103,591","73,741","707,299","84,600","49,840","34,760","723,751","92,732","53,751","38,981","1,419,237","184,732","105,142","79,590","700,896","88,343","50,786","37,557","718,341","96,389","54,356","42,033","1,408,422","190,637","104,727","85,910","695,224","91,317","50,879","40,438","713,198","99,320","53,848","45,472"
대전광역시  (3000000000),"1,463,882","179,153","106,420","72,733","730,699","87,060","52,042","35,018","733,183","92,093","54,378","37,715","1,452,251","190,514","111,220","79,294","724,626","92,406","54,238","38,168","727,625","98,108","56,982","41,126","1,446,072","197,255","113,096","84,159","721,245","95,583","55,107","40,476","724,827","101,672","57,989","43,683","1,446,072","197,255","113,096","84,159","721,245","95,583","55,107","40,476","724,827","101,672","57,989","43,683","1,442,216","202,026","112,315","89,711","719,292","97,866","54,755","43,111","722,924","104,160","57,560","46,600","1,439,157","206,460","111,486","94,974","717,291","100,122","54,604","45,518","721,866","106,338","56,882","49,456"
울산광역시  (3100000000),"1,136,017","145,347","88,121","57,226","583,708","73,250","44,670","28,580","552,309","72,097","43,451","28,646","1,121,592","155,775","93,300","62,475","576,217","78,393","47,259","31,134","545,375","77,382","46,041","31,341","1,110,663","163,353","96,426","66,927","570,368","82,306","49,097","33,209","540,295","81,047","47,329","33,718","1,110,663","163,353","96,426","66,927","570,368","82,306","49,097","33,209","540,295","81,047","47,329","33,718","1,103,661","169,307","97,045","72,262","567,153","85,401","49,487","35,914","536,508","83,906","47,558","36,348","1,098,049","175,205","97,264","77,941","564,888","88,369","49,707","38,662","533,161","86,836","47,557","39,279"
세종특별자치시  (3600000000),"355,831","30,139","18,009","12,130","177,568","14,935","9,001","5,934","178,263","15,204","9,008","6,196","371,895","33,522","19,706","13,816","185,678","16,596","9,829","6,767","186,217","16,926","9,877","7,049","383,591","35,788","20,786","15,002","191,389","17,797","10,399","7,398","192,202","17,991","10,387","7,604","383,591","35,788","20,786","15,002","191,389","17,797","10,399","7,398","192,202","17,991","10,387","7,604","386,525","37,233","20,922","16,311","192,524","18,533","10,508","8,025","194,001","18,700","10,414","8,286","390,685","38,784","21,369","17,415","194,413","19,327","10,779","8,548","196,272","19,457","10,590","8,867"
경기도  (4100000000),"13,427,014","1,532,434","927,851","604,583","6,754,469","761,522","466,900","294,622","6,672,545","770,912","460,951","309,961","13,565,450","1,669,601","993,321","676,280","6,827,298","830,282","499,729","330,553","6,738,152","839,319","493,592","345,727","13,589,432","1,750,962","1,030,329","720,633","6,839,276","872,468","519,074","353,394","6,750,156","878,494","511,255","367,239","13,589,432","1,750,962","1,030,329","720,633","6,839,276","872,468","519,074","353,394","6,750,156","878,494","511,255","367,239","13,630,821","1,831,793","1,044,120","787,673","6,855,895","914,132","525,995","388,137","6,774,926","917,661","518,125","399,536","13,694,685","1,911,010","1,059,375","851,635","6,882,186","953,479","533,483","419,996","6,812,499","957,531","525,892","431,639"
강원도  (4200000000),"1,542,840","241,578","141,486","100,092","776,505","120,154","70,873","49,281","766,335","121,424","70,613","50,811","1,538,492","260,158","148,211","111,947","774,332","129,786","74,074","55,712","764,160","130,372","74,137","56,235","1,536,498","267,950","149,999","117,951","772,947","134,060","74,898","59,162","763,551","133,890","75,101","58,789","1,536,498","267,950","149,999","117,951","772,947","134,060","74,898","59,162","763,551","133,890","75,101","58,789",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청북도  (4300000000),"1,600,837","223,341","131,059","92,282","811,591","111,733","66,257","45,476","789,246","111,608","64,802","46,806","1,597,427","241,697","139,302","102,395","810,672","121,418","70,576","50,842","786,755","120,279","68,726","51,553","1,595,058","251,466","142,582","108,884","810,782","126,901","72,581","54,320","784,276","124,565","70,001","54,564",0,0,0,0,0,0,0,0,0,0,0,0,"1,527,807","275,323","147,791","127,532","768,449","138,020","73,992","64,028","759,358","137,303","73,799","63,504","1,517,766","279,134","144,120","135,014","763,025","140,049","72,601","67,448","754,741","139,085","71,519","67,566"
충청남도  (4400000000),"2,121,029","279,372","160,893","118,479","1,082,634","139,575","81,422","58,153","1,038,395","139,797","79,471","60,326","2,119,257","299,801","172,007","127,794","1,083,366","150,583","87,563","63,020","1,035,891","149,218","84,444","64,774","2,123,037","313,734","178,108","135,626","1,086,632","158,781","91,234","67,547","1,036,405","154,953","86,874","68,079","1,595,058","251,466","142,582","108,884","810,782","126,901","72,581","54,320","784,276","124,565","70,001","54,564","1,593,469","257,982","140,864","117,118","810,448","130,480","71,826","58,654","783,021","127,502","69,038","58,464","1,591,177","264,085","139,672","124,413","809,920","133,917","71,556","62,361","781,257","130,168","68,116","62,052"
전라북도  (4500000000),"1,804,104","255,829","145,971","109,858","896,874","126,312","72,891","53,421","907,230","129,517","73,080","56,437","1,786,855","268,393","152,346","116,047","888,994","132,849","76,128","56,721","897,861","135,544","76,218","59,326","1,769,607","277,139","154,760","122,379","880,592","137,871","77,504","60,367","889,015","139,268","77,256","62,012","2,123,037","313,734","178,108","135,626","1,086,632","158,781","91,234","67,547","1,036,405","154,953","86,874","68,079","2,130,119","325,082","178,911","146,171","1,091,570","165,155","92,115","73,040","1,038,549","159,927","86,796","73,131","2,136,574","335,114","179,860","155,254","1,096,128","171,071","93,129","77,942","1,040,446","164,043","86,731","77,312"
전라남도  (4600000000),"1,851,549","272,377","155,958","116,419","930,615","137,191","79,664","57,527","920,934","135,186","76,294","58,892","1,832,803","284,871","163,865","121,006","922,221","144,081","83,910","60,171","910,582","140,790","79,955","60,835","1,817,697","293,838","166,649","127,189","915,272","149,873","86,000","63,873","902,425","143,965","80,649","63,316","1,769,607","277,139","154,760","122,379","880,592","137,871","77,504","60,367","889,015","139,268","77,256","62,012","1,754,757","284,897","155,099","129,798","873,419","142,143","78,104","64,039","881,338","142,754","76,995","65,759",0,0,0,0,0,0,0,0,0,0,0,0
경상북도  (4700000000),"2,639,422","409,250","231,772","177,478","1,329,211","202,941","116,764","86,177","1,310,211","206,309","115,008","91,301","2,626,609","433,047","242,715","190,332","1,323,661","215,957","122,782","93,175","1,302,948","217,090","119,933","97,157","2,600,492","446,069","247,585","198,484","1,311,881","224,099","125,483","98,616","1,288,611","221,970","122,102","99,868",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,738,690","288,862","152,630","136,232","866,030","144,724","77,361","67,363","872,660","144,138","75,269","68,869"
경상남도  (4800000000),"3,340,216","462,731","270,313","192,418","1,681,423","230,016","135,870","94,146","1,658,793","232,715","134,443","98,272","3,314,183","494,113","285,952","208,161","1,668,338","245,713","143,504","102,209","1,645,845","248,400","142,448","105,952","3,280,493","514,199","293,740","220,459","1,651,675","256,450","147,739","108,711","1,628,818","257,749","146,001","111,748","1,817,697","293,838","166,649","127,189","915,272","149,873","86,000","63,873","902,425","143,965","80,649","63,316","1,804,217","305,457","167,935","137,522","909,548","156,840","87,177","69,663","894,669","148,617","80,758","67,859","1,788,819","311,699","165,085","146,614","902,380","160,720","86,296","74,424","886,439","150,979","78,789","72,190"
제주특별자치도  (5000000000),"674,635","79,761","47,445","32,316","338,609","39,555","23,863","15,692","336,026","40,206","23,582","16,624","676,759","84,877","49,653","35,224","339,177","42,122","24,965","17,157","337,582","42,755","24,688","18,067","678,159","89,005","51,193","37,812","339,590","44,241","25,767","18,474","338,569","44,764","25,426","19,338","2,600,492","446,069","247,585","198,484","1,311,881","224,099","125,483","98,616","1,288,611","221,970","122,102","99,868","2,554,324","449,427","245,119","204,308","1,290,298","226,589","124,507","102,082","1,264,026","222,838","120,612","102,226","2,531,384","457,429","239,273","218,156","1,280,547","231,244","122,595","108,649","1,250,837","226,185","116,678","109,507"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,280,493","514,199","293,740","220,459","1,651,675","256,450","147,739","108,711","1,628,818","257,749","146,001","111,748","3,251,158","529,417","292,560","236,857","1,636,987","265,076","147,478","117,598","1,614,171","264,341","145,082","119,259","3,228,380","540,616","289,196","251,420","1,626,926","270,511","145,940","124,571","1,601,454","270,105","143,256","126,849"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"678,159","89,005","51,193","37,812","339,590","44,241","25,767","18,474","338,569","44,764","25,426","19,338","675,252","93,983","52,813","41,170","337,976","46,954","26,660","20,294","337,276","47,029","26,153","20,876","670,368","96,993","53,119","43,874","335,255","48,562","26,968","21,594","335,113","48,431","26,151","22,280"
